;name;party;date;color
http://ldf.fi/semparl/people/p1116;Tolppanen, Maria;Suomen Sosialidemokraattinen Puolue;2016-06-23;#E11931
http://ldf.fi/semparl/people/p573;Keränen, Niilo;Suomen Keskusta;1999-03-24;#01954B
http://ldf.fi/semparl/people/p1094;Eestilä, Markku;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1088;Mäntylä, Hanna;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1108;Sipilä, Juha;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p1096;Elomaa, Ritva;Perussuomalaiset;2017-06-23;#FFDE55
http://ldf.fi/semparl/people/p1320;Elovaara, Tiina;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p363;Hassi, Satu;Vihreä liitto;1991-03-22;#61BF1A
http://ldf.fi/semparl/people/p1041;Saarakkala, Vesa-Matti;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1316;Skinnari, Ville;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p1299;Multala, Sari;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p175;Kankaanniemi, Toimi;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1144;Kymäläinen, Suna;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p565;Huovinen, Susanna;Suomen Sosialidemokraattinen Puolue;1999-01-01;#E11931
http://ldf.fi/semparl/people/p1133;Kari, Mika;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p300;Väyrynen, Paavo;Seitsemän tähden liike;2018-11-16;#239DAC
http://ldf.fi/semparl/people/p1321;Talja, Martti;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p1345;Löfström, Mats;Suomen ruotsalainen kansanpuolue;2015-04-22;#EFCB65
http://ldf.fi/semparl/people/p1219;Sirén, Saara-Sofia;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p118;Haavisto, Pekka;Vihreä liitto;1987-01-01;#61BF1A
http://ldf.fi/semparl/people/p925;Pakkanen, Markku;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p170;Kanerva, Ilkka;Kansallinen Kokoomus;1975-09-27;#00587C
http://ldf.fi/semparl/people/p947;Orpo, Petteri;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p1282;Rydman, Wille;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p582;Leppä, Jari;Suomen Keskusta;1999-03-24;#01954B
http://ldf.fi/semparl/people/p1303;Parviainen, Ulla;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p127;Anttila, Sirkka-Liisa;Suomen Keskusta;1983-03-26;#01954B
http://ldf.fi/semparl/people/p1323;Talvitie, Mari-Leena;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p1318;Strand, Joakim;Suomen ruotsalainen kansanpuolue;2015-04-22;#EFCB65
http://ldf.fi/semparl/people/p1333;Huhtasaari, Laura;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1124;Jalonen, Ari;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p920;Ruohonen-Lerner, Pirkko;Perussuomalaiset;2007-03-21;#FFDE55
http://ldf.fi/semparl/people/p609;Wallin, Harry;Suomen Sosialidemokraattinen Puolue;1999-03-24;#E11931
http://ldf.fi/semparl/people/p1307;Raassina, Sari;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p913;Viljanen, Eerikki;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p507;Uotila, Kari;Vasemmistoliitto;1995-03-24;#BF1E24
http://ldf.fi/semparl/people/p962;Vehkaperä, Mirja;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p1154;Myllykoski, Jari;Vasemmistoliitto;2011-04-20;#BF1E24
http://ldf.fi/semparl/people/p926;Guzenina, Maria;Suomen Sosialidemokraattinen Puolue;2007-03-21;#E11931
http://ldf.fi/semparl/people/p1091;Mölsä, Martti;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p767;Soini, Timo;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p242;Puska, Pekka;Suomen Keskusta;1987-03-21;#01954B
http://ldf.fi/semparl/people/p1097;Pekonen, Aino-Kaisa;Vasemmistoliitto;2011-04-20;#BF1E24
http://ldf.fi/semparl/people/p1314;Savio, Sami;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p856;Niinistö, Jussi;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1378;Torsti, Pilvi;Suomen Sosialidemokraattinen Puolue;2017-06-09;#E11931
http://ldf.fi/semparl/people/p1300;Mykkänen, Kai;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p1136;Vähämäki, Ville;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p959;Korhonen, Timo V.;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p1157;Saarikko, Annika;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p116;Gustafsson, Jukka;Suomen Sosialidemokraattinen Puolue;1987-03-21;#E11931
http://ldf.fi/semparl/people/p1343;Laukkanen, Antero;Suomen Kristillisdemokraatit;2015-04-22;#18359B
http://ldf.fi/semparl/people/p1338;Kosonen, Hanna;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p1106;Savola, Mikko;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p1342;Laitinen-Pesola, Jaana;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p1031;Stubb, Alexander;Kansallinen Kokoomus;2008-04-04;#00587C
http://ldf.fi/semparl/people/p808;Urpilainen, Jutta;Suomen Sosialidemokraattinen Puolue;2003-03-19;#E11931
http://ldf.fi/semparl/people/p1344;Lehto, Rami;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1331;Honkonen, Petri;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p392;Ala-Nissilä, Olavi;Suomen Keskusta;1991-03-22;#01954B
http://ldf.fi/semparl/people/p1087;Mäkisalo-Ropponen, Merja;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p811;Paloniemi, Aila;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1334;Häkkänen, Antti;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p954;Kantola, Ilkka;Suomen Sosialidemokraattinen Puolue;2007-03-21;#E11931
http://ldf.fi/semparl/people/p769;Nylander, Mikaela;Suomen ruotsalainen kansanpuolue;2003-03-19;#EFCB65
http://ldf.fi/semparl/people/p786;Alatalo, Mikko;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p934;Lauslahti, Sanna;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p917;Arhinmäki, Paavo;Vasemmistoliitto;2007-03-21;#BF1E24
http://ldf.fi/semparl/people/p1126;Tuppurainen, Tytti;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p1135;Kauma, Pia;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1274;Rinne, Antti;Suomen Sosialidemokraattinen Puolue;2014-06-06;#E11931
http://ldf.fi/semparl/people/p939;Katainen, Elsi;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p941;Henriksson, Anna-Maja;Suomen ruotsalainen kansanpuolue;2007-03-21;#EFCB65
http://ldf.fi/semparl/people/p1349;Meri, Leena;Perussuomalaiset;2015-05-07;#FFDE55
http://ldf.fi/semparl/people/p605;Vahasalo, Raija;Kansallinen Kokoomus;1999-03-24;#00587C
http://ldf.fi/semparl/people/p1337;Koski, Susanna;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p1379;Laiho, Mia;Kansallinen Kokoomus;2018-03-05;#00587C
http://ldf.fi/semparl/people/p940;Mäkelä, Outi;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p1275;Raatikainen, Mika;Perussuomalaiset;2014-07-04;#FFDE55
http://ldf.fi/semparl/people/p479;Lapintie, Annika;Vasemmistoliitto;1995-03-24;#BF1E24
http://ldf.fi/semparl/people/p1107;Hakkarainen, Teuvo;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p1120;Torniainen, Ari;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p1308;Ronkainen, Jari;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1134;Vikman, Sofia;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1279;Valtonen, Elina;Kansallinen Kokoomus;2014-07-04;#00587C
http://ldf.fi/semparl/people/p499;Räsänen, Päivi;Suomen Kristillisdemokraatit;1995-03-24;#18359B
http://ldf.fi/semparl/people/p612;Sarkomaa, Sari;Kansallinen Kokoomus;1999-03-24;#00587C
http://ldf.fi/semparl/people/p203;Myller, Riitta;Suomen Sosialidemokraattinen Puolue;1987-03-21;#E11931
http://ldf.fi/semparl/people/p1114;Toivola, Jani;Vihreä liitto;2011-04-20;#61BF1A
http://ldf.fi/semparl/people/p936;Oinonen, Pentti;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1147;Lindtman, Antti;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p1317;Elo, Simon;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1339;Kulmala, Kari;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1095;Packalén, Tom;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p1099;Eloranta, Eeva-Johanna;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p948;Virolainen, Anne-Mari;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p1310;Andersson, Li;Vasemmistoliitto;2015-04-22;#BF1E24
http://ldf.fi/semparl/people/p1340;Kulmuni, Katri;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p1374;Rehn-Kivi, Veronica;Suomen ruotsalainen kansanpuolue;2016-08-09;#EFCB65
http://ldf.fi/semparl/people/p1372;Torvinen, Matti;Korjausliike;2017-07-03;#0F4DBC
http://ldf.fi/semparl/people/p952;Taimela, Katja;Suomen Sosialidemokraattinen Puolue;2007-03-21;#E11931
http://ldf.fi/semparl/people/p1347;Terho, Sampo;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1329;Vartia, Antero;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p1322;Hakanen, Pertti;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p259;Salolainen, Pertti;Kansallinen Kokoomus;1970-03-23;#00587C
http://ldf.fi/semparl/people/p768;Heinäluoma, Eero;Suomen Sosialidemokraattinen Puolue;2003-03-19;#E11931
http://ldf.fi/semparl/people/p1335;Jarva, Marisanna;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p1155;Kontula, Anna;Vasemmistoliitto;2011-04-20;#BF1E24
http://ldf.fi/semparl/people/p910;Wallin, Stefan;Suomen ruotsalainen kansanpuolue;2007-01-01;#EFCB65
http://ldf.fi/semparl/people/p1142;Kopra, Jukka;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1301;Mäkelä, Jani;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1150;Louhelainen, Anne;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p923;Blomqvist, Thomas;Suomen ruotsalainen kansanpuolue;2007-03-21;#EFCB65
http://ldf.fi/semparl/people/p1121;Ihalainen, Lauri;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p1101;Pirttilahti, Arto;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p1328;Harkimo, Harry;Liike Nyt;2018-04-27;#B42079
http://ldf.fi/semparl/people/p1149;Lohi, Markus;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p931;Feldt-Ranta, Maarit;Suomen Sosialidemokraattinen Puolue;2007-03-21;#E11931
http://ldf.fi/semparl/people/p1148;Lohela, Maria;Liike Nyt;2019-01-22;#B42079
http://ldf.fi/semparl/people/p1137;Kiuru, Pauli;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1297;Marin, Sanna;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p1152;Mattila, Pirkko;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p357;Tuomioja, Erkki;Suomen Sosialidemokraattinen Puolue;1970-03-23;#E11931
http://ldf.fi/semparl/people/p809;Risikko, Paula;Kansallinen Kokoomus;2003-03-19;#00587C
http://ldf.fi/semparl/people/p1315;Semi, Matti;Vasemmistoliitto;2015-04-22;#BF1E24
http://ldf.fi/semparl/people/p771;Kasvi, Jyrki;Vihreä liitto;2003-03-19;#61BF1A
http://ldf.fi/semparl/people/p1092;Niikko, Mika;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p796;Reijonen, Eero;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p930;Järvinen, Heli;Vihreä liitto;2007-03-21;#61BF1A
http://ldf.fi/semparl/people/p1306;Adlercreutz, Anders;Suomen ruotsalainen kansanpuolue;2015-04-22;#EFCB65
http://ldf.fi/semparl/people/p1151;Maijala, Eeva-Maria;Suomen Keskusta;2011-04-20;#01954B
http://ldf.fi/semparl/people/p1131;Wallinheimo, Sinuhe;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p592;Rantakangas, Antti;Suomen Keskusta;1999-03-24;#01954B
http://ldf.fi/semparl/people/p214;Mäkipää, Lea;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p972;Jaskari, Harri;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p1348;Kärnä, Mikko;Suomen Keskusta;2015-04-30;#01954B
http://ldf.fi/semparl/people/p779;Kiviranta, Esko;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1146;Lindström, Jari;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p772;Kaikkonen, Antti;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1302;Nurminen, Ilmari;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p1346;Aalto, Touko;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p1309;Ruoho, Veera;Kansallinen Kokoomus;2017-06-30;#00587C
http://ldf.fi/semparl/people/p1153;Modig, Silvia;Vasemmistoliitto;2011-04-20;#BF1E24
http://ldf.fi/semparl/people/p212;Pekkarinen, Mauri;Suomen Keskusta;1979-03-24;#01954B
http://ldf.fi/semparl/people/p778;Essayah, Sari;Suomen Kristillisdemokraatit;2003-03-19;#18359B
http://ldf.fi/semparl/people/p1100;Grahn-Laasonen, Sanni;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1128;Turunen, Kaj;Kansallinen Kokoomus;2018-04-25;#00587C
http://ldf.fi/semparl/people/p790;Tiilikainen, Kimmo;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1382;Mattila, Hanna-Leena;Suomen Keskusta;2018-06-26;#01954B
http://ldf.fi/semparl/people/p914;Alanko-Kahiluoto, Outi;Vihreä liitto;2007-03-21;#61BF1A
http://ldf.fi/semparl/people/p1119;Hongisto, Reijo;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1138;Kivelä, Kimmo;Korjausliike;2017-06-13;#0F4DBC
http://ldf.fi/semparl/people/p1380;Mäkinen, Riitta;Suomen Sosialidemokraattinen Puolue;2018-06-15;#E11931
http://ldf.fi/semparl/people/p943;Nylund, Mats;Suomen ruotsalainen kansanpuolue;2007-03-21;#EFCB65
http://ldf.fi/semparl/people/p956;Niinistö, Ville;Vihreä liitto;2007-03-21;#61BF1A
http://ldf.fi/semparl/people/p541;Rehula, Juha;Suomen Keskusta;1996-11-19;#01954B
http://ldf.fi/semparl/people/p938;Heikkinen, Hannakaisa;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p1098;Pelkonen, Jaana;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p356;Rehn, Olli;Suomen Keskusta;1991-03-22;#01954B
http://ldf.fi/semparl/people/p805;Hautala, Lasse;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1326;Harakka, Timo;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p414;Vanhanen, Matti;Suomen Keskusta;1991-03-22;#01954B
http://ldf.fi/semparl/people/p802;Mustajärvi, Markus;Vasemmistoliitto;2003-03-19;#BF1E24
http://ldf.fi/semparl/people/p1332;Yanar, Ozan;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p508;Vehviläinen, Anu;Suomen Keskusta;1995-01-01;#01954B
http://ldf.fi/semparl/people/p157;Juhantalo, Kauko;Suomen Keskusta;1979-03-24;#01954B
http://ldf.fi/semparl/people/p1325;Tanus, Sari;Suomen Kristillisdemokraatit;2015-04-22;#18359B
http://ldf.fi/semparl/people/p1336;Kari, Emma;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p797;Hoskonen, Hannu;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p1129;Juvonen, Arja;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p351;Biaudet, Eva;Suomen ruotsalainen kansanpuolue;1991-03-22;#EFCB65
http://ldf.fi/semparl/people/p1311;Räsänen, Joona;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p538;Haatainen, Tuula;Suomen Sosialidemokraattinen Puolue;1996-11-19;#E11931
http://ldf.fi/semparl/people/p967;Heinonen, Timo;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p932;Toivakka, Lenita;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p1217;Haglund, Carl;Suomen ruotsalainen kansanpuolue;2012-07-05;#EFCB65
http://ldf.fi/semparl/people/p1304;Parviainen, Olli-Poika;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p511;Viitanen, Pia;Suomen Sosialidemokraattinen Puolue;1995-03-24;#E11931
http://ldf.fi/semparl/people/p402;Kalli, Timo;Suomen Keskusta;1991-03-22;#01954B
http://ldf.fi/semparl/people/p301;Zyskowicz, Ben;Kansallinen Kokoomus;1979-03-24;#00587C
http://ldf.fi/semparl/people/p960;Kiuru, Krista;Suomen Sosialidemokraattinen Puolue;2007-03-21;#E11931
http://ldf.fi/semparl/people/p1122;Immonen, Olli;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p1056;Jokinen, Kalle;Kansallinen Kokoomus;2009-09-09;#00587C
http://ldf.fi/semparl/people/p935;Lehti, Eero;Kansallinen Kokoomus;2007-03-21;#00587C
http://ldf.fi/semparl/people/p784;Satonen, Arto;Kansallinen Kokoomus;2003-03-19;#00587C
http://ldf.fi/semparl/people/p1202;Razmyar, Nasima;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p1276;Hänninen, Katja;Vasemmistoliitto;2014-07-04;#BF1E24
http://ldf.fi/semparl/people/p1330;Vartiainen, Juhana;Kansallinen Kokoomus;2015-04-22;#00587C
http://ldf.fi/semparl/people/p1111;Suutari, Eero;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p1324;Halmeenpää, Hanna;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p791;Kiljunen, Anneli;Suomen Sosialidemokraattinen Puolue;2003-03-19;#E11931
http://ldf.fi/semparl/people/p375;Rossi, Markku;Suomen Keskusta;1991-03-22;#01954B
http://ldf.fi/semparl/people/p1313;Berner, Anne;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p887;Paatero, Sirpa;Suomen Sosialidemokraattinen Puolue;2006-02-01;#E11931
http://ldf.fi/semparl/people/p202;Kääriäinen, Seppo;Suomen Keskusta;1987-03-21;#01954B
http://ldf.fi/semparl/people/p1381;Nivala, Eija;Suomen Keskusta;2018-06-18;#01954B
http://ldf.fi/semparl/people/p1319;Taavitsainen, Satu;Suomen Sosialidemokraattinen Puolue;2015-04-22;#E11931
http://ldf.fi/semparl/people/p1298;Mikkonen, Krista;Vihreä liitto;2015-04-22;#61BF1A
http://ldf.fi/semparl/people/p1312;Sarkkinen, Hanna;Vasemmistoliitto;2015-04-22;#BF1E24
http://ldf.fi/semparl/people/p921;Karimäki, Johanna;Vihreä liitto;2007-03-21;#61BF1A
http://ldf.fi/semparl/people/p583;Lintilä, Mika;Suomen Keskusta;1999-03-24;#01954B
http://ldf.fi/semparl/people/p971;Ojala-Niemelä, Johanna;Suomen Sosialidemokraattinen Puolue;2007-01-01;#E11931
http://ldf.fi/semparl/people/p1341;Kurvinen, Antti;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p1327;Tavio, Ville;Perussuomalaiset;2015-04-22;#FFDE55
http://ldf.fi/semparl/people/p1093;Eerola, Juho;Perussuomalaiset;2011-04-20;#FFDE55
http://ldf.fi/semparl/people/p1102;Salonen, Kristiina;Suomen Sosialidemokraattinen Puolue;2011-04-20;#E11931
http://ldf.fi/semparl/people/p800;Tölli, Tapani;Suomen Keskusta;2003-03-19;#01954B
http://ldf.fi/semparl/people/p451;Filatov, Tarja;Suomen Sosialidemokraattinen Puolue;1995-03-24;#E11931
http://ldf.fi/semparl/people/p1118;Tolvanen, Kari;Kansallinen Kokoomus;2011-04-20;#00587C
http://ldf.fi/semparl/people/p953;Kalmari, Anne;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p1305;Pylväs, Juha;Suomen Keskusta;2015-04-22;#01954B
http://ldf.fi/semparl/people/p946;Puumala, Tuomo;Suomen Keskusta;2007-03-21;#01954B
http://ldf.fi/semparl/people/p1141;Östman, Peter;Suomen Kristillisdemokraatit;2011-04-20;#18359B
